leading.protein,wAP0022_d0_4A,wAP0035_d0_80A,wAP0036_d4_76A,wAP0026_d8_71A,wAP0028_d4_52A,wAP0024_d4_49A,wAP0033_d0_75A,wAP0025_d8_9A,wAP0021_d0_1A,wAP0030_d8_53A,wAP0023_d4_8A,wAP0032_d8_74A,wAP0026_d0_10A,wAP0033_d8_20A,wAP0047_d4_47A,wAP0041_d0_41A,wAP0022_d4_2A,wAP0029_d8_50A,wAP0046_d0_46A,wAP0045_d4_88A,wAP0050_d0_93A,wAP0030_d0_51A,wAP0037_d4_31A,wAP0043_d8_40A,wAP0042_d0_87A,wAP0042_d4_42A,wAP0048_d4_67A,wAP0038_d8_58A,wAP0046_d4_62A,wAP0054_d8_70A,wAP0040_d8_59A,wAP0049_d0_68A,wAP0043_d4_60A,wAP0049_d8_61A,wAP0050_d4_69A,wAP0047_d0_66A,wAP0041_d4_64A,wAP0031_d4_55A,wAP0035_d4_57A,wAP0021_d8_54A,wAP0037_d0_63A,wAP0034_d0_56A,wAP0045_d8_65A,wAP0051_d0_98A,wAP0051_d8_106A,wAP0052_d4_103A,wAP0052_d8_96A,wAP0054_d0_100A,wAP0055_d8_101A,wAP0057_d0_102A,wAP0058_d0_109A,wAP0058_d8_108A,wAP0026_d4_97A,wAP0059_d4_107A
P22234,-1.80926953,0.713112027,0.138654716,1.879783001,-0.479201851,0.507628013,0.014414182,1.371980617,0.00240907,-0.734625463,0.718830599,1.592131895,-0.123753503,0.557303811,0.899146257,0.603252173,-1.187870999,1.1256311,0.506219705,0.506799102,-0.942655066,0.694385274,0.579940983,0.590074037,-0.029658632,0.163022689,-1.049132187,-0.076020423,0.44066351,-0.534599568,0.712902805,-0.558298173,0.003004118,-2.283531323,-0.053835469,0.219276172,0.230409187,-0.319242095,0.066909632,-0.429157763,-0.131826165,1.26783207,1.381167497,-0.533968484,-1.424238627,0.133347876,-1.356196902,-1.107437963,0.381014522,-1.340382935,-1.295592573,-1.761595014,-1.090982945,-1.544476593
P26358-2,-0.41687994,-0.977900767,-1.015422253,-0.719265691,-1.419650216,-2.472769194,-0.664328945,-0.531112709,-2.354237051,-2.900525035,-7.661453165,-2.852862995,,-1.280528185,-2.147634143,-1.100351648,-0.331483436,1.023865481,0.404495605,-1.669582164,-0.183728194,-4.034949466,-1.470141945,-0.092800477,-1.28322638,-1.223740639,0.637158454,0.726342206,-0.009612875,0.554060463,0.50002152,0.526964387,0.427952859,0.455332619,-0.308806411,-0.006441056,0.316727147,0.434330276,0.315038832,-0.060414803,0.548411023,0.431628227,0.233304442,0.335468449,-0.176541641,0.288470465,0.701547986,0.318696486,0.00522142,0.169384716,0.28737723,-0.218207102,0.513535542,-0.098192502
P27105,-1.798629297,0.071705908,-1.179786552,0.224511108,-0.98544296,-1.199579398,-0.880863955,-1.057860209,-0.917912774,0.499521891,-0.228608473,1.010521323,0.041411372,0.675743638,-0.395281479,0.489135263,-1.493675718,0.468696523,1.055010814,-0.09539184,-0.107368051,-1.019916672,0.313414009,-0.132371367,0.479279845,-0.327219027,-0.450193188,0.841936977,-0.288238276,0.10292004,1.477540865,1.409870704,-0.103915221,1.375116179,1.204069843,0.62821309,1.43162616,1.550784484,-0.408439606,1.291446494,2.063286565,-0.342549736,-0.7994581,0.539962147,-0.037030823,0.44945194,0.409435009,0.081587233,0.486525443,1.163573506,0.78969718,0,0.690597772,1.728586987
P28066,-0.841154594,0.13758304,-0.054637859,0.177654932,-0.028912773,-0.453218437,0.392701654,-0.871241253,-1.066375673,-1.850732718,-0.480878828,-0.291585744,-0.019932139,-1.361840775,-0.002831756,-1.066613996,-0.303047451,0.057223444,0.367654939,-0.430913638,-0.168175016,-0.316191886,2.279784031,-0.542139618,-0.18866358,-0.388555724,-0.472658006,0.304593781,0.291211932,0.472741863,-0.353463395,0.912095021,0.427136927,0.009505428,-0.517405819,0.573549297,0.161671007,0.213257697,0.002826209,0.487614849,0.25508464,0.210996102,0.052950501,0.042281778,-0.003192325,-0.609576756,0.401261991,-0.216576776,0.329149114,0.224763652,0.654655598,0.249448125,0.101767622,-0.091917165
P42025,0.630322418,0.465492011,-0.169348163,-0.083861075,0.055254,0.384512812,0.533502566,-0.088780285,-0.046108837,0.673631802,0.995178272,0.277028583,0.742751465,0.947804475,-0.367934018,0.182628525,1.65468517,0.490167254,-0.339923379,-1.561625022,-0.202968077,0.598086442,-2.280856649,-0.004375546,-0.432400595,-0.070091503,-0.131337203,-0.146683716,-0.201624549,0.004362316,-0.146489792,-0.431057578,-0.557452129,-1.767463304,-0.176477372,-0.292624896,0.689221056,-1.060204555,0.18217338,-0.679041538,0.296439405,0.452586589,-1.536385483,-0.111654983,-0.189039749,-0.167336012,0.128613094,0.11511145,-0.077563667,-0.036875714,0.13309084,0.526591197,0.135350559,0.363576884
P43121,0.471313416,0.543317215,1.527867072,-0.771266584,0.877399084,0.642687033,0.121852295,1.721195032,0.299288197,0.698915041,0.909984517,-0.867289404,0.511821964,0.549042101,1.121659776,0.98566066,0.426455316,1.230929876,0.611768526,1.147580465,0.13700651,0.818324734,0.150308142,0.712439047,1.181558516,0.725758847,-1.228285679,-0.882287341,-0.729720218,-1.056778165,-0.858989339,-1.267373982,,-0.535199803,-1.183631736,0.11588035,0.176683635,0.713550704,-1.219036476,-0.896222289,-0.877201588,0.30114946,,-0.607215346,-0.617673324,-1.246233137,-0.037521454,0.076828519,0.046181375,-0.675559412,0.019724525,-0.692363625,-0.082938766,-0.210403956
P46781,-0.758748306,0.311973586,0.628675271,-0.572354796,0.369147743,1.109402244,0.92634841,0.279661388,0.976714793,0.675998958,1.095049547,0.617849006,0.460230786,1.255479565,0.715054044,-0.701425162,-0.671509309,0.088887121,-0.512119686,0.881601292,0.41609277,0.978177915,0.427614707,-0.122298332,0.381433411,-0.080853848,-0.396352439,-0.457220084,-0.209365507,-0.087451746,-0.197402959,-0.5614283,-1.128891387,-0.065384488,0.148984508,-0.989570337,-0.47704366,0.28589242,-0.017362947,0.310808888,-0.041384597,-0.419205246,-0.666347163,-1.57848169,-2.274739787,-0.149448359,0.466636379,-0.950173233,-0.507671421,-0.523387866,-0.090668002,-1.057941712,0.19165804,-1.088689875
P49327,0.591465623,0.560450941,0.57871837,-0.049560384,-0.339706431,-0.334280727,0.628634888,-0.094808109,1.286070085,-0.036852917,0.641209679,0.208126986,0.457245319,0.778436024,0.564704393,-0.094553255,1.053514934,0.167574244,-1.278746384,0.313175832,0.300427599,-0.023145885,,0.058685404,0.018469442,0.913793937,-1.262662194,-0.311415951,-0.897339953,-0.620554186,0.011038968,0.711631184,0.455877047,0.419998641,-0.065806283,-0.04417102,0.296855244,-0.452687886,-0.106900038,-0.402336145,-0.496967017,0.077469185,1.608490188,-0.466256174,-0.94863336,-0.236559414,0.145375663,-1.067534345,-0.747069927,-1.585867852,-0.624939435,-1.144027072,-0.484556284,-0.039793677
P51812,0.610483141,0.866858554,1.449317518,0.258273684,0.458664422,0.136007589,1.308647858,0.554565492,0.515517224,0.997842343,0.640323524,0.257603043,-0.841528427,0.596585293,-0.313871871,-0.609631664,-0.266060056,-0.440981993,0,0.754886654,-0.06725588,1.051493559,,-1.759514074,-0.51765077,,-1.147679414,0.449971714,-0.334258651,0.204488413,-0.282582578,-1.10870592,-0.66711832,,-0.192976488,,-3.415996183,0.185571461,0.750964879,1.501335666,0.365612009,-1.122623868,,-0.258598982,-0.535180612,0.003584935,-1.427194497,,,-1.545394689,-0.774867075,,-0.670182788,-1.45457514
P58546,-0.497855879,0.23432997,-0.266663329,-0.197801686,-0.845665888,-0.238468306,-0.343167139,-0.139013167,-0.572180588,-0.400867773,-0.657000356,-0.685699053,0.016278112,-0.936181457,0.211962069,0.296541691,-0.740462616,-0.451219094,0.531633617,-0.184629942,0.045899745,-0.4320526,,-0.3658471,-0.470660896,-0.541311375,-0.74617726,-0.103756652,0.081499306,0.296032808,0.334889457,0.13607935,0.834004835,-0.038079418,-0.745396531,0.293822523,0.048478316,-0.450469496,0.330193106,-0.095383744,1.526815786,1.048383777,0.92956238,0.581437439,0.577359442,0.189281246,-0.443605305,0.464764917,-0.30637057,0.759361907,0.092932073,0.211927734,-0.803329397,0.641411645
P60852,-1.490206035,0.126934777,-0.128330905,-0.10118166,-1.252321111,-0.721745924,-0.357514275,-1.065768686,-1.757355871,0,-0.861878683,0.430719384,-1.67695321,0.253922733,-0.004358791,-0.336137583,-3.314582893,-0.457422857,0.229852785,-0.386165244,0.377989046,-0.421842824,-1.20821997,-1.321558617,-0.120457659,-0.075382976,-0.261694356,0.29116303,-0.117795031,-0.119643911,0.193468172,0.299014565,0.155040137,0.506784847,0.084943426,-0.255381159,0.031411875,0.461380089,-0.423009168,-1.380250079,0.021192401,0.27475018,0.244343845,0.194460638,0.253875973,-0.024976704,0.177452959,0.482720078,0.003396866,0.2038892,0.510158423,0.241909545,0.317457791,0.54242508
P60866,-0.016000335,-0.935897282,0.206906793,-0.002769047,0.431370912,1.090743626,1.214881972,0.69048572,0.638115015,0.479820904,0.805784853,-0.015042232,-0.056686952,0.119999888,0.897871452,0.359027809,0.311162229,0.33466023,-0.277991995,0.772214463,-0.062626316,-0.107495199,-0.403643145,-0.049678377,-0.157944984,0.117975037,0.211033232,-0.207920063,-0.367072879,-0.439780897,0.223075797,-0.194727705,-0.124360741,-0.882464695,-0.43128636,0.070125962,0,-0.064999667,-1.256290288,0.128804113,-0.229689795,-0.658930754,,0.112114051,-0.610001633,-0.145590622,0.228838611,-0.131140197,0.335806185,-0.444255311,-0.751816947,-0.857071846,0.175480529,-0.039824358
P60900,0.156224136,-0.724626014,0.717086918,0.818491416,0.860882502,0.285024983,1.255681506,0.666584169,0.380874888,-0.31585896,0.501748908,0.413909339,0.869365544,0.702156107,0.268943909,-0.279561565,0.159671908,-0.975396131,-0.333672978,0.41887701,-0.508730256,0.223312549,,-1.227453559,-0.4612192,0.024898872,-0.032090933,-0.640072636,0.109597809,-0.217000052,-0.346143989,0.230325843,-1.019537705,0.087653527,-0.365184929,0.294409836,0.305828249,-0.316854627,-1.328754036,0.251586378,0.147511703,0.18266374,-0.483278684,-0.672481079,-1.518567246,-0.69218389,-0.128317753,-0.421859763,-0.387606625,-0.047224859,0.39684918,0.14977926,0.501830696,0.075525368
P61006,-0.681235576,0.326711147,-0.000950156,0.351322594,-0.457554589,0.000949531,-0.622634312,0.385338812,-1.646632649,-0.805010816,0.178774817,0.111115417,0.728350173,-0.33148315,0.187967094,0.005522551,0.405529029,0.254817427,-0.131803319,0.12884112,-0.210886577,0.050472363,0.380969976,0.739909351,0.183625961,1.384690685,1.253771041,-0.206535042,-0.222451552,-0.47752751,0.102273981,-0.826716631,0.524021405,0.255743994,0.729307014,-0.637570237,1.464143277,0.074562853,0.092653727,-1.214457343,-0.556497503,-0.757343474,2.359709224,-0.983456429,-0.111878065,-0.202865012,-0.013538163,-0.774446631,0.190903204,-0.513681307,-0.554994677,-1.381666979,-0.420258473,-0.917791451
P62241,0.432832523,-0.004309213,0.733949894,-1.274126667,0.258941699,0.337498592,0.785862925,0.334643928,0.546645819,0.152058866,1.19772307,-0.558422241,-0.734756274,0.436326704,0.809724042,0.289412885,0.560258509,0.950276349,-0.434245952,-0.145066857,-0.012662123,-0.383466156,1.416148707,-0.344121342,0.935283671,0.052618514,0.259804892,-0.831824276,0.004997305,-0.742836512,-0.082520537,-0.415355547,-1.843184743,-0.740562444,-0.209537682,-1.710155097,-0.41203964,0.264452596,0.069802253,-0.027076104,-0.174935812,-0.745634577,-0.156395372,-0.988380346,-1.017521115,-0.207830385,-0.150969895,0.24050521,-0.121090796,-0.428930743,-0.225376587,-0.65665695,0.303778054,-0.641649903
P62249,-0.002382794,-0.511675114,0.232405564,0.190591898,0.516974002,0.81430969,0.479813899,-0.258801859,1.534562826,0.153584392,1.030118583,0.258860346,0.436622199,0.596052171,0.492975902,-0.014700292,0.461697021,-0.215542539,0.135319435,0.762766629,-0.781548859,0.10200657,0.381370066,0.103253501,0.005568546,-0.356608352,-0.34393089,-0.060990747,-0.023013979,-0.178692577,-0.356916682,-0.049803011,-0.482931888,-0.493956223,-0.001817027,-0.103918164,-0.441327733,-0.140671439,-0.09317283,0.134579013,-0.153161806,-0.115545313,-1.113828323,-0.120885943,-1.241917797,-0.382737411,-0.256726697,-0.338255891,-0.79076432,0.256383071,0.242318237,-0.759321581,0.261478769,-0.138083358
P62263,1.062809657,0.516969162,0.018249248,5.49355963,0.960015768,1.769578381,0.528915145,2.884303849,1.157680471,-0.051833445,1.262681719,-0.242762306,0.74768968,1.245837649,0.703991425,2.339707432,2.717329351,1.987077849,-0.649688059,0.10119115,-0.348980533,0.344880924,0.132100346,-0.485482054,1.525743186,0.516824681,0.70340482,-0.850908672,-0.249049689,-0.523646159,-0.650464274,-0.103105105,-0.069684041,-2.614879506,-0.11748581,-0.911072357,1.013563467,0.026157013,-0.219751028,0,0.2347329,-0.162129731,-1.09152747,-0.488624777,-0.692044392,-0.991978135,-0.92615699,-0.087321179,-0.273984367,-0.09320141,0.089879993,-1.148268312,1.304714392,-0.836404102
P62269,-0.131859259,-0.257487021,0.203649047,-0.236227055,0.257676949,0.291356051,0.322979591,0.753055146,-0.113910925,0.248884006,0.536975599,0.105400679,-0.253593975,0.324606477,0.577282243,-0.377328468,-0.581411656,1.181240794,0.558571647,0.856983197,0.270977263,0.282522119,0.264282857,0.299567845,0.266688595,0.431956817,-0.160103586,-0.332617526,0.168100845,-0.165563117,-0.30252196,0.225977035,0.121177648,-1.396488532,-0.110364473,-0.671109628,-0.6086028,-0.209714954,-0.295267341,-1.010692638,-0.940293341,-0.317935469,0.252696444,-0.049542179,-1.179447416,-0.448210897,0.146037426,-1.403548568,-0.28919436,-0.159915955,-0.155947405,0.02029274,-1.055382262,0.000701327
P62328,-1.90354759,-0.546742885,0.452067533,0.00347763,-0.306311332,0.309382058,1.194423748,0.571691028,-1.137971168,1.006909653,-0.656893212,-0.647408099,0.40523702,-0.573946162,-0.755757737,-0.465482077,-1.922506359,-1.307250885,0.120912252,-0.806328572,-0.43607027,-0.62238279,,-0.322448195,0.039481436,-0.899101803,-0.087626895,0.465463443,0.641331006,-0.709599655,-0.120946912,-0.239654181,0.136721235,0.469139014,0.110156915,-0.065649215,-0.064458074,-0.211338507,-0.249093343,-3.011594759,-0.599766662,-0.418142669,0.453065636,0.376524303,0.095035908,0.994326579,0.560610233,0.491192038,0.237880317,0.229756917,1.245253544,0.226756572,0.295595354,0.145158309
P62750,0.199136344,0.249811466,0.295098843,-0.521492766,-0.337086661,0.505622007,1.381358566,0.754883324,0.288314429,-0.104443562,0.484283218,0.029489281,-0.252229858,0.405806691,0.612237531,0.039543475,0.652333307,0.639043969,0.228175112,0.401658458,0.149738222,0.657618378,0.802468484,-0.514691268,1.20477998,0.557596811,-0.331936398,-0.032316934,0.071204479,-0.322901085,-0.294115725,-0.767326138,-0.995732629,-0.76888373,-0.493508197,,-1.019553586,-0.482417701,-0.359529832,0.372411164,-0.086593528,0.344706625,-0.429084164,-0.15619323,-0.420201917,-0.472979687,-0.10750747,0.352582182,0.02073191,-0.507734628,-0.498126389,-0.283139696,-0.434187273,-1.025021195
P62906,-1.109420645,0.29163361,0.369352267,0.636687292,0.306798443,0.511151409,0.983782189,0.940317215,0.619770717,-0.051377562,0.782551476,0.359165847,0.45322893,0.99309249,0.717284237,0.364225779,0.258665365,1.010284025,-0.838467719,-0.086656658,-0.767764708,0.383183195,-0.8233074,-0.089294429,0.241416823,-0.356764004,-0.643757806,-0.012392905,-0.477809068,-0.397797493,0.751442541,-0.487737719,-0.362948302,0.160908296,-1.053628194,-0.468511609,-0.52567353,-0.725396699,-0.499980073,0.012287355,-0.26564498,-0.548109171,-0.206795849,-0.951785989,-0.215857515,-0.351887715,-0.367843227,-0.113153384,-1.504847542,-0.227372548,-0.177135609,0.1751642,0.130856335,-1.148314308
P62917,-0.417350831,0.80475025,0.17747836,-1.397283811,-0.094597668,-0.735814546,0.812098004,-0.109917033,0.253011337,0.060022356,0.213838916,0.261553426,-0.706504231,-0.055984144,1.003972317,0.464703978,0.264134481,0.078568975,-0.154612239,0.428408706,0,0.50020913,0.741692649,0.320150188,1.172476482,0.739994503,-0.693036607,-0.749557569,-0.188060446,-0.366228863,0.113276643,-0.28398984,-0.690288237,2.81250216,-1.141962596,-0.894905866,-0.512039593,-0.295354684,0.042093222,-0.617478677,-0.10427408,-0.172468999,-0.406284984,-1.013172253,-0.417534019,-0.533629798,0.44162912,-0.574065824,-0.424771385,-0.100849996,0.01804224,-0.497034221,-0.887540357,-0.67201724
P83731,0.416421559,-0.026033637,0.137732233,0.39677411,-1.234214468,-0.195143216,1.352948054,0.474932613,1.311060296,-0.328835188,0.314859471,-0.21009344,0.670777606,0.791924517,-0.142733162,0.455546742,0.320091182,0.42847084,0.310705746,0.240810383,0.479501841,0.53775227,0.740101816,0.357871489,0.341725431,-0.098579202,0.041800129,-0.602104709,-0.2067696,-2.049189533,-0.423703681,-0.818839203,0.360264967,0.139938411,0.568062826,0.29216452,-0.778502135,-1.939666837,-0.127209625,0.332917035,0.031636642,0.126874805,,0.477871939,-0.887091481,-4.232034184,-0.821729126,,-1.022810389,0.223565484,-0.514794212,-0.012889307,-0.078277764,-0.071765612
Q02750,-1.22790229,-1.45233399,-1.537702592,1.791740053,-0.85713266,-0.888066343,0.240036295,-0.980587359,-2.039891949,-1.95399066,-1.812954271,-1.323362508,-0.206916737,-0.970095865,-1.243499488,-1.522120458,-1.26357448,-1.807804626,-0.88253561,-1.289915732,-1.824085004,-0.081810747,-2.27510957,-1.547825794,-1.01615846,-1.535581871,0.675334867,0.680173392,0.494959206,0.971559199,0.738510729,0.032843216,0.52833623,0.5999054,-0.353889791,0.482873378,0.044333737,0.415989951,0.344056803,0.808902599,0.146180681,-0.197909017,0.895905818,0.818116662,0.200481382,-0.101593091,0.077326628,0.636700923,0.695189577,0.262256163,-0.879899462,-0.042701398,0.605292347,-0.329013615
Q08629,-1.381658269,0.406997161,-0.649136983,-0.869241554,,-0.263214183,0.051777842,,,0.390631424,0.105614524,0.265106208,0.660352411,0.220069812,0.021611798,0.328713134,0.364528946,,0.379863974,0.99415997,0.744040714,1.403511174,-0.127039193,-0.105638494,1.616678505,1.63281164,0.283925043,-0.034277059,0.365784842,0.5062033,-1.760522041,0.293297939,,-0.245413196,-2.262504532,,0.359626668,0.348320534,0.535496869,,-0.342414186,-1.168920432,,,-1.19601676,-0.021940476,-1.572333185,-1.456236507,-0.395118703,-0.074161797,-1.420240801,-0.682275801,-0.317943231,
Q10471,-0.457105001,-0.525264319,0.7768531,-0.468552694,0.061273254,0.812373098,1.142203328,0.423408648,-0.410869645,0.923408597,-0.123344018,-0.053422345,-0.113574104,1.345202479,-0.582680218,0.901474038,-0.432598619,-0.040104385,0.985819282,0.951638358,0.960457923,0.558391886,0.912300861,0.700142294,1.400004634,0.76259686,0.810771149,-0.711410735,0.197668846,0.491198306,0.097631527,0.169497611,,-0.828442559,0.34550385,0.834885597,0.262794849,-1.429818944,-0.127932316,-1.157834179,-0.406943649,-1.611256193,-0.642267618,-1.194530926,-2.122931417,-0.965513778,-0.950500093,1.093784292,-0.261900165,-1.331883044,0.64580309,-0.504384725,-0.66016868,-0.759180568
Q13185,0.000579304,0.452536655,0.023076165,-1.314340272,0.563664357,-0.411506288,2.671445266,0.534116685,0.203556095,0.684435349,1.389575611,1.055937059,-1.820086397,1.445977727,1.243562728,-0.199339598,-0.04989317,-0.597552936,-0.088263089,0.601343243,,0,,,1.703548264,1.285193822,,,0.261423123,-0.08416444,-1.197031298,-0.106445467,-1.381437258,,-1.014502249,-0.540685372,-0.496848072,-1.805955703,0.403098241,-0.507068519,-1.707223295,-1.807864779,-0.888594874,-1.643757996,-0.576961356,-0.713596662,0.614903101,-0.144410719,,,-1.26850285,-0.065352286,-1.521803363,-1.366019975
